,Country,Host,Isolate Name,Isolation Date,State,Subtype
0,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1958/2009,2009-07-04,Alaska,H4N6
1,USA,IRD:Duck/Avian,A/long-tailed duck/Wisconsin/10OS3919/2010,2010-11-16,Wisconsin,H10N6
2,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00079/2010,2010-09-07,Nova Scotia,H3N8
3,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10480R0/2010,2010-08-09,Alaska,H3N8
4,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6248R0/2009,2009-08-03,Alaska,H4N6
5,USA,IRD:Teal/Avian,A/blue-winged teal/Missouri/10MO0011/2010,2010-09-15,Missouri,H3N6
6,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM06728R0/2010,2010-07-30,Alaska,H4N6
7,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12374R0/2010,2010-08-14,Alaska,H3N8
8,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM6258R0/2009,2009-08-03,Alaska,H4N6
9,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM4407R0/2009,2009-07-27,Alaska,H10N7
10,USA,IRD:Mallard/Avian,A/mallard/Wisconsin/10OS2917/2010,2010-10-03,Wisconsin,H4N6
11,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11783R0/2009,2009-08-19,Alaska,H10N7
12,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10864R0/2010,2010-08-10,Alaska,H4N6
13,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8921R0/2009,2009-08-11,Alaska,H10N7
14,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10813R0/2009,2009-08-17,Alaska,H4N6
15,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10287R0/2009,2009-08-16,Alaska,H10N7
16,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6510R0/2009,2009-08-04,Alaska,H8N4
17,Canada,IRD:Green-winged Teal/Avian,A/green-winged teal/Prince Edward Island/00838/2010,2010-09-02,Prince Edward Island,H3N8
18,Canada,IRD:Mallard/Avian,A/mallard/Nova Scotia/00778/2010,2010-09-07,Nova Scotia,H3N8
19,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10236R0/2009,2009-08-16,Alaska,H10N7
20,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05347R0/2010,2010-07-25,Alaska,H7N3
21,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08400R0/2010,2010-08-04,Alaska,H7N3
22,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09539R0/2010,2010-08-07,Alaska,H7N3
23,USA,IRD:Northern Pintail/Avian,A/northern pintail/Missouri/319/2009,2009-12-06,Missouri,H12N5
24,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8084R0/2009,2009-08-09,Alaska,H10N7
25,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00469/2010,2010-08-12,New Brunswick,H4N6
26,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00071/2010,2010-09-07,Nova Scotia,H3N8
27,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10051R0/2009,2009-08-15,Alaska,H3N8
28,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08899R0/2010,2010-08-05,Alaska,H4N6
29,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4583R0/2009,2009-07-29,Alaska,H4N6
30,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM07092R0/2010,2010-08-01,Alaska,H7N3
31,Canada,IRD:Gadwall/Avian,A/gadwall/Nova Scotia/00783/2010,2010-09-07,Nova Scotia,H3N8
32,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00775/2010,2010-08-25,New Brunswick,H3N8
33,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00472/2010,2010-08-12,New Brunswick,H4N6
34,Canada,IRD:Mallard/Avian,A/mallard/Alberta/551/2009,2009-08-23,Alberta,H3N8
35,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM06872R0/2010,2010-07-31,Alaska,H3N8
36,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11757R0/2009,2009-08-19,Alaska,H3N8
37,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM04623R0/2010,2010-07-18,Alaska,H4N6
38,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-3228/2009,2009-09-08,Minnesota,H3N1
39,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4646R0/2009,2009-07-29,Alaska,H10N7
40,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11416R0/2010,2010-08-12,Alaska,H3N8
41,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00765/2010,2010-08-25,New Brunswick,H3N8
42,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM08134R0/2010,2010-08-04,Alaska,H3N8
43,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9755R0/2009,2009-08-14,Alaska,H3N1
44,USA,IRD:Mallard/Avian,A/mallard/California/5271/2009,2009-07-29,California,H4N6
45,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3361R0/2009,2009-07-21,Alaska,H10N7
46,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11556R0/2009,2009-08-19,Alaska,H8N4
47,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM08883R0/2010,2010-08-05,Alaska,H7N3
48,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2256/2009,2009-07-11,Alaska,H4N6
49,USA,IRD:Grebe/Avian,A/red-necked grebe/Minnesota/AI10-2528/2010,2010-08-07,Minnesota,H4N8
50,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-1325/2009,2009-05-30,New Jersey,H10N7
51,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12627R0/2009,2009-09-04,Alaska,H3N8
52,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1957/2009,2009-07-04,Alaska,H4N6
53,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06828R0/2010,2010-07-31,Alaska,H3N8
54,USA,IRD:American Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM6223R0/2009,2009-08-03,Alaska,H10N7
55,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08514R0/2010,2010-08-04,Alaska,H4N6
56,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM2925R0/2009,2009-07-16,Alaska,H8N4
57,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08489R0/2010,2010-08-04,Alaska,H3N8
58,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-2434/2009,2009-08-05,Minnesota,H3N8
59,Guatemala,IRD:Blue-Winged Teal/Avian,A/blue-winged teal/Guatemala/CIP049-15/2010,2010-01-31,Guatemala,H8N4
60,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10000R0/2010,2010-08-08,Alaska,H3N8
61,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1864/2009,2009-07-01,Alaska,H4N6
62,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00768/2010,2010-08-25,New Brunswick,H3N8
63,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12177R0/2010,2010-08-13,Alaska,H3N8
64,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Wisconsin/2690/2009,2009-10-20,Wisconsin,H3N8
65,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1959/2009,2009-07-04,Alaska,H4N6
66,USA,IRD:Mallard/Avian,A/mallard/New Jersey/AI09-5121/2009,2009-09-29,New Jersey,H3N8
67,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM12326R0/2009,2009-09-02,Alaska,H3N8
68,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM05034R0/2010,2010-07-21,Alaska,H3N6
69,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00769/2010,2010-08-25,New Brunswick,H3N8
70,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00766/2010,2010-08-25,New Brunswick,H3N8
71,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00485/2010,2010-08-12,New Brunswick,H3N8
